$ date
Wednesday 22 October  10:45:17 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2661b806092 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (c3351dfabf5c Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nab/target-pending)
$ git merge origin/master
Updating c2661b806092..c3351dfabf5c
Fast-forward
 .../devicetree/bindings/mailbox/mailbox.txt        |   38 +
 .../devicetree/bindings/pwm/pwm-fsl-ftm.txt        |   19 +-
 .../devicetree/bindings/pwm/pwm-rockchip.txt       |    4 +-
 .../devicetree/bindings/watchdog/cadence-wdt.txt   |   24 +
 .../devicetree/bindings/watchdog/fsl-imx-wdt.txt   |    3 +-
 .../devicetree/bindings/watchdog/meson6-wdt.txt    |   13 +
 .../devicetree/bindings/watchdog/qcom-wdt.txt      |   24 +
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |    1 +
 Documentation/kernel-parameters.txt                |    6 +
 Documentation/mailbox.txt                          |  122 ++
 Documentation/scsi/osd.txt                         |    3 +-
 Documentation/target/tcmu-design.txt               |  378 +++++++
 MAINTAINERS                                        |   10 +-
 arch/arc/Kconfig                                   |    6 +-
 arch/arc/Makefile                                  |   17 +-
 arch/arc/boot/dts/angel4.dts                       |    5 -
 arch/arc/boot/dts/nsimosci.dts                     |    7 +-
 arch/arc/configs/fpga_defconfig                    |    1 -
 arch/arc/configs/fpga_noramfs_defconfig            |    1 -
 arch/arc/configs/nsimosci_defconfig                |    1 -
 arch/arc/include/asm/arcregs.h                     |   89 +-
 arch/arc/include/asm/atomic.h                      |    4 -
 arch/arc/include/asm/bitops.h                      |    4 -
 arch/arc/include/asm/bug.h                         |    7 +-
 arch/arc/include/asm/cache.h                       |    2 +-
 arch/arc/include/asm/current.h                     |    4 -
 arch/arc/include/asm/irqflags.h                    |    4 -
 arch/arc/include/asm/kgdb.h                        |   32 +-
 arch/arc/include/asm/processor.h                   |   13 +-
 arch/arc/include/asm/setup.h                       |    1 -
 arch/arc/include/asm/smp.h                         |   10 +-
 arch/arc/include/asm/string.h                      |    3 -
 arch/arc/include/asm/syscalls.h                    |    4 -
 arch/arc/include/asm/thread_info.h                 |    4 -
 arch/arc/include/asm/unaligned.h                   |    2 +-
 arch/arc/kernel/Makefile                           |    2 +-
 arch/arc/kernel/disasm.c                           |    4 +-
 arch/arc/kernel/head.S                             |   10 -
 arch/arc/kernel/perf_event.c                       |   22 +-
 arch/arc/kernel/setup.c                            |  272 +++--
 arch/arc/kernel/smp.c                              |    2 +-
 arch/arc/mm/cache_arc700.c                         |   14 +-
 arch/arc/mm/tlb.c                                  |    8 +-
 arch/arc/plat-arcfpga/Kconfig                      |   13 +-
 arch/arc/plat-arcfpga/include/plat/irq.h           |   27 -
 arch/arc/plat-arcfpga/include/plat/memmap.h        |   29 -
 arch/arc/plat-arcfpga/platform.c                   |   61 +-
 arch/arc/plat-arcfpga/smp.c                        |    3 +-
 arch/arc/plat-tb10x/Kconfig                        |    1 -
 arch/arc/plat-tb10x/tb10x.c                        |   13 -
 arch/arm/configs/multi_v7_defconfig                |    1 +
 arch/arm/mach-highbank/highbank.c                  |    2 +-
 arch/powerpc/configs/pseries_le_defconfig          |    7 +-
 arch/powerpc/include/asm/eeh.h                     |    3 +-
 arch/powerpc/include/asm/perf_event.h              |    2 +-
 arch/powerpc/include/asm/reg.h                     |    3 +-
 arch/powerpc/include/asm/syscall.h                 |    2 +-
 arch/powerpc/kernel/dma.c                          |    8 +
 arch/powerpc/kernel/eeh.c                          |   19 +-
